produto,saldo_01_01_2025
5319,11.0
5320,3.0
5321,30.0
5322,4.0
5323,1.0
5324,0.0
5326,4.0
5327,22.0
5328,0.0
5329,3.0
5330,0.0
5331,1.0
5332,4.0
5333,1.0
5334,1.0
5335,1.0
5336,3.0
5337,1.0
5338,2.0
5339,0.0
5340,1.0
5341,0.0
5343,0.0
5344,0.0
5345,0.0
5346,0.0
5347,25.0
5348,4.0
5349,2.0
5350,20.0
5351,2.0
5352,16.0
5353,1.0
5355,20.0
5356,0.0
5357,0.0
5359,20.0
5360,30.0
5361,0.0
5362,0.0
5363,1.0
5364,0.0
5365,0.0
5366,-1.0
5367,1.0
5368,2.0
5369,4.0
5370,2.0
5371,6.0
5372,2.0
5373,2.0
5374,1.0
5375,1.0
5376,2.0
5377,0.0
5378,0.0
5379,2.0
5380,0.0
5382,1.0
5383,1.0
5384,1.0
5385,1.0
5386,1.0
5387,1.0
5388,1.0
5389,1.0
5390,0.0
5391,6.0
5392,1.0
5393,4.0
5394,7.0
5395,10.0
5396,1.0
5397,1.0
5398,1.0
5399,1.0
5400,1.0
5402,1.0
5403,4.0
5405,20.0
5406,46.0
5407,1.0
5408,28.0
5409,4.0
5410,61.0
5411,18.0
5412,1.0
5413,4.0
5415,1.0
5416,3.0
5417,2.0
5418,8.0
5419,6.0
5420,10.0
5422,2.0
5423,17.0
5424,12.0
5425,1.0
5426,0.0
5427,0.0
5428,2.0
5429,2.0
5430,8.0
5431,0.0
5432,1.0
5433,1.0
5434,1.0
5435,1.0
5436,1.0
5437,1.0
5438,0.0
5439,0.0
544,0.0
5440,1.0
5441,2.0
5442,3.0
5443,1.0
5444,0.0
5445,1.0
5446,1.0
5447,1.0
5448,2.0
5449,1.0
5450,1.0
5451,2.0
5452,2.0
5453,1.0
5454,5.0
5455,3.0
5456,1.0
5457,1.0
5458,1.0
5459,0.0
5460,1.0
5461,1.0
5462,1.0
5463,1.0
5464,1.0
5465,1.0
5466,1.0
5467,1.0
5468,1.0
5469,15.0
5470,4.0
5471,10.0
5472,20.0
5473,10.0
5474,2.0
5475,1.0
5476,1.0
5477,1.0
5478,2.0
5479,2.0
5480,1.0
5481,1.0
5482,5.0
5483,1.0
5484,0.0
5485,1.0
5486,1.0
5487,1.0
5488,0.0
5490,0.0
5491,240.0
5492,1.0
5493,0.0
5494,0.0
5495,1.0
5496,1.0
5497,10.0
5498,1.0
5499,2.0
5500,0.0
5501,1.0
5503,1.0
5504,8.0
5505,1.0
5506,3.0
5507,1.0
5508,30.0
5509,0.0
5510,2.0
5511,1.0
5512,1.0
5513,1.0
5514,2.0
5515,1.0
5516,1.0
5517,0.0
5518,1.0
5519,2.0
5520,1.0
5521,1.0
5522,0.0
5523,1.0
5525,1.0
5527,1.0
5528,1.0
5530,1.0
5531,2.0
5532,12.0
5533,10.0
5534,20.0
5535,22.0
5536,41.0
5537,1.0
5538,4.0
5539,8.0
5540,8.0
5541,1.0
5542,11.0
5543,1.0
5544,5.0
5545,5.0
5546,4.0
5547,1.0
5548,2.0
5549,2.0
5550,12.0
5552,7.0
5553,2.0
5554,1.0
5556,2.0
5557,1.0
5558,1.0
5559,1.0
5560,1.0
5561,25.0
5562,25.0
5563,1.0
5564,3.0
5565,1.0
5567,3.0
5568,1.0
5570,3.0
5573,5.0
5574,2.0
5575,4.0
5576,3.0
5577,1.0
5578,10.0
5579,6.0
5580,8.0
5581,10.0
5582,2.0
5583,2.0
5585,6.0
5586,1.0
5587,610.0
5588,30.0
5589,1.0
5590,2.0
5591,60.0
5592,200.0
5593,200.0
5594,200.0
5595,5.0
5596,1.0
5598,12.0
5599,200.0
5600,11.0
5601,200.0
5602,1.0
5603,22.0
5604,3.0
5605,4.0
5606,2.0
5607,7.0
5608,9.0
5609,25.0
5610,25.0
5611,1.0
5612,11.0
5613,9.0
5614,9.0
5616,1.0
5617,20.0
5618,2.0
5619,6.0
5620,21.0
5621,50.0
5622,3.0
5623,1.0
5625,2.0
5626,12.0
5627,60.0
5628,5.0
5629,1.0
5630,3.0
5631,10.0
5632,3.0
5633,17.0
5634,8.0
5635,4.0
5636,9.0
5637,0.0
5638,1.0
5639,10.0
5641,2.0
5642,3.0
5643,1.0
5644,13.0
5646,1.0
5648,0.0
5649,2.0
5650,0.0
5651,1.0
5652,1.0
5653,2.0
5654,1.0
5655,0.0
5656,1.0
5657,1.0
5658,0.0
5659,20.0
5660,1.0
5661,1.0
5662,1.0
5663,1.0
5664,1.0
5666,1.0
5667,1.0
5668,1.0
5669,0.0
5670,1.0
5671,2.0
5672,1.0
5673,1.0
5674,1.0
5675,1.0
5677,1.0
5678,1.0
5679,1.0
5681,1.0
5682,1.0
5683,1.0
5684,2.0
5685,0.0
5686,0.0
5687,1.0
5688,0.0
5690,1.0
5691,0.0
5692,1.0
5693,5.0
5694,1.0
5695,0.0
5697,1.0
5698,1.0
5699,0.0
5700,3.0
5701,1.0
5702,8.0
5703,26.0
5704,1.0
5705,0.0
5706,0.0
5707,0.0
5708,1.0
5709,0.0
5710,0.0
5711,0.0
5712,0.0
5713,0.0
5714,67.0
5715,0.0
5716,0.0
5717,1.0
5718,0.0
5719,0.0
5720,0.0
5721,0.0
5722,0.0
5723,2.0
5724,0.0
5725,0.0
5726,0.0
5727,1.0
5728,1.0
5729,1.0
5730,1.0
5731,0.0
5732,1.0
5733,0.0
5734,0.0
5735,2.0
5736,3.0
5737,1.0
5738,1.0
5739,3.0
5740,0.0
5742,1.0
5743,0.0
5744,1.0
5745,0.0
5746,0.0
5747,0.0
5748,0.0
5749,0.0
5750,0.0
5751,1.0
5753,1.0
5754,0.0
5755,0.0
5756,0.0
5757,1.0
5758,0.0
5759,1.0
5760,5.0
5761,1.0
5762,1.0
5763,1.0
5764,2.0
5765,1.0
5766,1.0
5767,4.0
5768,3.0
5771,1.0
5772,1.0
5774,1.0
5775,1.0
5776,0.0
5777,3.0
5778,1.0
5779,1.0
5780,0.0
5781,2.0
5782,5.0
5783,6.0
5785,1.0
5786,0.0
5787,0.0
5788,0.0
5789,0.0
5790,1.0
5791,1.0
5792,1.0
5793,0.0
5794,0.0
5795,0.0
5796,0.0
5797,1.0
5798,0.0
5799,0.0
5800,1.0
5801,5.0
5802,7.0
5803,0.0
5804,3.0
5805,0.0
5806,0.0
5807,1.0
5808,1.0
5809,0.0
5810,0.0
5811,0.0
5812,0.0
5813,0.0
5814,0.0
5815,0.0
5816,0.0
5817,0.0
5818,0.0
5819,0.0
582,2.0
5820,0.0
5821,0.0
5822,1.0
5823,0.0
5824,6.0
5825,12.0
5826,5.0
5827,1.0
5828,5470.085
5829,1.0
5830,0.0
5831,0.0
5832,0.0
5833,0.0
5834,0.0
5835,1.0
5836,0.0
5837,2.0
5838,1.0
5839,1.0
5840,0.0
5841,1.0
5842,3.0
5843,24.0
5844,0.0
5845,4.0
5846,5.0
5847,1.0
5848,25.0
5849,1.0
5850,4.0
5851,200.0
5852,2.0
5853,20.0
5854,4.0
5855,0.0
5856,0.0
5857,0.0
5858,0.0
5859,0.0
5860,0.0
5861,1.0
5862,0.0
5863,1.0
5864,0.0
5865,0.0
5866,0.0
5867,1.0
5868,0.0
5869,0.0
5870,0.0
5871,0.0
5872,0.0
5873,1.0
5874,0.0
5875,15.0
5876,2.0
5877,1.0
5878,1.0
5879,1.0
5880,1.0
5881,1.0
5882,1.0
5883,2.0
5884,2.0
5885,1.0
5886,1.0
5887,2.0
5888,3.0
5889,1.0
5890,1.0
5891,1.0
5892,1.0
5893,2.0
5894,4.0
5895,5.0
5896,0.0
5897,0.0
5898,0.0
5899,0.0
5900,2.0
5901,2.0
5902,0.0
5903,1.0
5904,5.0
5905,2.0
5906,0.0
5907,1.0
5908,1.0
5909,0.0
5910,3.0
5911,6.0
5912,2.0
5913,3.0
5914,0.0
5915,2.0
5916,0.0
5917,0.0
5918,1.0
5919,0.0
592,2.0
5920,1.0
5921,1.0
5922,1.0
5923,1.0
5924,1.0
5927,0.0
5928,0.0
5929,0.0
593,0.0
5930,2.0
5934,0.0
5935,1.0
5936,3.0
5937,1.0
5938,0.0
5939,2.0
5940,4.0
5941,0.0
5942,1.0
5943,1.0
5944,2.0
5945,1.0
5946,3.0
5947,6.0
5948,1.0
595,0.0
5950,0.0
5951,1.0
5953,0.0
5954,1.0
5955,0.0
5957,0.0
5962,0.0
5963,0.0
5966,0.0
5967,0.0
5968,0.0
5969,0.0
5970,10.0
5971,1.0
5972,2.0
5974,0.0
5977,0.0
5978,7.0
5979,7.0
598,0.0
5980,0.0
5981,0.0
5984,0.0
5988,0.0
5989,0.0
599,4.0
5990,1.0
5991,0.0
5994,2.0
5995,0.0
5997,0.0
5998,0.0
5999,0.0
600,0.0
6001,0.0
6002,1.0
6003,0.0
6004,0.0
6005,7.0
6006,3.0
6007,2.0
6008,3.0
6009,0.0
6010,0.0
6012,2.0
6013,0.0
6016,0.0
6017,1.0
6018,1.0
6019,0.0
6020,0.0
6021,5.0
6022,1.0
6023,0.0
6024,1.0
6025,1.0
6026,0.0
6027,0.0
6028,0.0
6029,0.0
6030,0.0
6031,0.0
6032,0.0
6033,0.0
6034,0.0
6035,30.0
6036,0.0
6040,4.0
6041,0.0
6042,1.0
6043,0.0
6044,10.0
6047,1.0
6048,0.0
6049,25.0
6050,0.0
6051,2.0
6052,3.0
6053,2.0
6054,1.0
6055,2.0
6056,1.0
6057,3.0
6064,1.0
6065,0.0
6066,0.0
6067,0.0
6068,0.0
6069,0.0
607,0.0
6070,0.0
6072,0.0
6073,0.0
6074,1.0
6075,1.0
6076,1.0
6077,1.0
6078,39.0
6079,1.0
6080,0.0
6081,30.0
6084,0.0
6085,0.0
6086,1.0
6087,1.0
6089,2.0
6090,0.0
6091,1.0
6093,1.0
6094,1.0
6098,1.0
6099,1.0
6100,1.0
6101,1.0
6102,1.0
6103,1.0
6104,4.0
6105,0.0
6106,0.0
6108,1.0
6112,3.0
6113,2.0
6114,0.0
6115,-1.0
6116,2.0
6117,2.0
6118,4.0
6119,4.0
6121,1.0
6122,0.0
6123,0.0
6124,0.0
6125,2.0
6127,4.0
6128,1.0
6129,1.0
6131,1.0
6132,1.0
6134,0.0
6135,1.0
6139,8.0
6140,1.0
6145,0.0
6146,0.0
6149,0.0
6153,1.0
6154,1.0
6155,1.0
6156,1.0
6158,2.0
6159,0.0
6160,3.0
6161,0.0
6163,0.0
6165,1.0
6166,1.0
6167,1.0
6169,0.0
617,16.0
6170,16.0
6171,0.0
6172,1.0
6173,3.0
6174,5.0
6175,3.0
6178,0.0
6179,1.0
6180,0.0
6181,0.0
6182,0.0
6183,1.0
6185,2.0
6186,1.0
6187,1.0
6188,1.0
6189,0.0
6190,0.0
6191,1.0
6193,0.0
6195,0.0
6196,0.0
6197,0.0
6199,1.0
6200,1.0
6201,1.0
6202,1.0
6203,1.0
6204,0.0
6205,-1.0
6208,0.0
621,3.0
6210,8.0
6211,0.0
6212,1.0
6213,2.0
6215,0.0
622,3.0
6220,1.0
6222,1.0
6223,1.0
6225,1.0
6228,0.0
6229,0.0
6230,0.0
6231,0.0
6232,0.0
6233,0.0
6234,0.0
6235,0.0
6241,3.0
6242,1.0
6246,0.0
6247,1.0
6248,0.0
6249,0.0
625,16.0
6250,0.0
6251,0.0
6252,0.0
6254,1.0
6255,1.0
6256,1.0
6257,0.0
6258,0.0
6259,0.0
6260,2.0
6261,0.0
6262,2.0
6263,2.0
6264,2.0
6265,2.0
6266,2.0
6267,0.0
6268,6.0
6269,0.0
6270,0.0
6271,0.0
6272,0.0
6274,1.0
6275,1.0
6276,0.0
6277,1.0
6278,1.0
6279,2.0
6280,1.0
6281,1.0
6282,1.0
6283,1.0
6284,1.0
6285,2.0
6286,0.0
6287,0.0
6288,0.0
6289,0.0
6291,0.0
6293,0.0
6294,1.0
6296,8.0
6297,0.0
6301,0.0
6303,0.0
6304,-1.0
6306,0.0
6307,0.0
6308,0.0
6309,0.0
6310,0.0
6311,0.0
6312,0.0
6313,0.0
6314,0.0
6316,2.0
6317,2.0
6318,1.0
6319,0.0
6320,2.0
6321,4.0
6322,3.0
6323,0.0
6325,0.0
6326,0.0
6327,0.0
6328,0.0
6329,1.0
6330,1.0
6331,2.0
6333,0.0
6334,0.0
6335,1.0
6337,0.0
6340,2.0
6341,2.0
6342,1.0
6343,1.0
6344,1.0
6345,2.0
6346,2.0
6347,1.0
6348,2.0
635,4.0
6350,2.0
6351,2.0
6352,2.0
6353,2.0
6354,2.0
6355,2.0
6356,2.0
6357,2.0
6358,0.0
6359,0.0
6361,1.0
6364,0.0
6365,1.0
6367,0.0
6369,3.0
6370,0.0
6372,0.0
648,1.0
65,0.0
650,0.0
663,0.0
669,0.0
672,0.0
674,0.0
685,0.0
688,0.0
69,4.0
690,0.0
691,0.0
694,0.0
708,0.0
71,0.0
726,0.0
73,0.0
736,0.0
743,2.0
745,1.0
753,3.0
755,2.0
762,1.0
763,1.0
766,2.0
768,1.0
775,14.0
781,2.0
786,0.0
794,0.0
795,0.0
797,0.0
798,0.0
799,1.0
8,0.0
801,1.0
805,1.0
809,2.0
822,0.0
830,3.0
831,0.0
837,2.0
840,2.0
844,2.0
846,0.0
848,4.0
850,0.0
852,1.0
857,2.0
864,2.0
870,1.0
875,0.0
883,1.0
886,0.0
891,4.0
898,0.0
899,1.0
901,1.0
904,3.0
907,1.0
911,1.0
912,1.0
913,1.0
922,2.0
924,3.0
928,0.0
940,1.0
943,6.0
947,1.0
948,0.0
95,0.0
951,0.0
955,0.0
963,2.0
980,0.0
